ReviewDate,CocoaPercent,CompanyLoc,Rating
2012,0.72,U.S.A.,U.S.A.
2016,0.68,Germany,Germany
2011,0.75,Bolivia,Bolivia
2008,0.71,Bolivia,Bolivia
2015,0.7,Venezuela,Venezuela
2009,0.61,Venezuela,Venezuela
2009,0.7,Venezuela,Venezuela
2008,0.74,Venezuela,Venezuela
2008,0.58,Venezuela,Venezuela
2008,0.61,Venezuela,Venezuela
2006,0.7,Venezuela,Venezuela
2013,0.6,St. Lucia,St. Lucia
2013,0.7,St. Lucia,St. Lucia
2015,0.79,Japan,Japan
2015,0.78,Japan,Japan
2016,0.75,U.S.A.,U.S.A.
2010,0.8,Spain,Spain
2014,0.7,France,France
2014,0.8,France,France
2014,0.74,France,France
2012,0.7,U.S.A.,U.S.A.
2009,0.65,U.S.A.,U.S.A.
2009,0.81,U.S.A.,U.S.A.
2009,0.74,U.S.A.,U.S.A.
2008,0.72,U.S.A.,U.S.A.
2011,0.55,U.S.A.,U.S.A.
2011,0.55,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.62,U.S.A.,U.S.A.
2011,0.62,U.S.A.,U.S.A.
2014,0.8,U.S.A.,U.S.A.
2014,0.8,U.S.A.,U.S.A.
2014,0.8,U.S.A.,U.S.A.
2010,0.75,U.S.A.,U.S.A.
2016,0.76,Portugal,Portugal
2016,0.76,Portugal,Portugal
2016,0.76,Portugal,Portugal
2010,0.58,Switzerland,Switzerland
2006,0.62,Switzerland,Switzerland
2006,0.74,Switzerland,Switzerland
2006,0.64,Switzerland,Switzerland
2006,0.65,Switzerland,Switzerland
2006,0.72,Switzerland,Switzerland
2006,0.68,Switzerland,Switzerland
2014,0.65,U.S.A.,U.S.A.
2014,0.8,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.85,U.S.A.,U.S.A.
2014,0.72,U.K.,U.K.
2016,0.7,Puerto Rico,Puerto Rico
2016,0.8,Puerto Rico,Puerto Rico
2016,0.7,Singapore,Singapore
2016,0.75,Singapore,Singapore
2016,0.67,Singapore,Singapore
2014,0.7,Venezuela,Venezuela
2014,0.7,Venezuela,Venezuela
2012,0.7,Venezuela,Venezuela
2012,0.6,Venezuela,Venezuela
2015,0.7,Belgium,Belgium
2015,0.75,Belgium,Belgium
2015,0.8,Belgium,Belgium
2014,0.6,Belgium,Belgium
2014,0.65,Belgium,Belgium
2017,0.7,U.S.A.,U.S.A.
2015,0.73,U.S.A.,U.S.A.
2014,0.8,U.S.A.,U.S.A.
2014,0.68,U.S.A.,U.S.A.
2013,0.66,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.61,U.S.A.,U.S.A.
2012,0.81,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.65,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2013,0.72,U.S.A.,U.S.A.
2013,0.72,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2012,0.69,U.S.A.,U.S.A.
2012,0.69,U.S.A.,U.S.A.
2012,0.74,U.S.A.,U.S.A.
2012,0.69,U.S.A.,U.S.A.
2012,0.69,U.S.A.,U.S.A.
2011,0.74,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.72,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.74,U.S.A.,U.S.A.
2011,0.72,U.S.A.,U.S.A.
2011,0.74,U.S.A.,U.S.A.
2011,0.76,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2009,0.8,U.S.A.,U.S.A.
2009,0.7,U.S.A.,U.S.A.
2009,0.7,U.S.A.,U.S.A.
2009,0.65,U.S.A.,U.S.A.
2016,0.7,Denmark,Denmark
2015,0.6,Denmark,Denmark
2015,0.85,Denmark,Denmark
2014,0.7,Denmark,Denmark
2013,0.7,Denmark,Denmark
2013,0.7,Denmark,Denmark
2012,0.7,Denmark,Denmark
2012,0.7,Denmark,Denmark
2012,0.7,Denmark,Denmark
2012,0.7,Denmark,Denmark
2011,0.7,Denmark,Denmark
2011,0.7,Denmark,Denmark
2011,0.7,Denmark,Denmark
2016,0.74,U.S.A.,U.S.A.
2016,0.74,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.76,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.75,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2011,0.66,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2014,0.85,U.S.A.,U.S.A.
2015,0.65,Germany,Germany
2015,0.7,Germany,Germany
2015,0.7,Germany,Germany
2015,0.8,Germany,Germany
2015,0.75,Germany,Germany
2016,0.7,U.S.A.,U.S.A.
2015,0.66,U.S.A.,U.S.A.
2016,0.77,U.S.A.,U.S.A.
2016,0.77,U.S.A.,U.S.A.
2016,0.77,U.S.A.,U.S.A.
2011,0.72,Vietnam,Vietnam
2006,0.7,U.K.,U.K.
2016,0.7,Japan,Japan
2010,0.82,Grenada,Grenada
2009,0.6,Grenada,Grenada
2008,0.71,Grenada,Grenada
2009,0.64,Italy,Italy
2009,0.64,Italy,Italy
2009,0.64,Italy,Italy
2009,0.76,Italy,Italy
2009,0.64,Italy,Italy
2015,0.7,U.S.A.,U.S.A.
2013,0.65,U.S.A.,U.S.A.
2013,0.65,U.S.A.,U.S.A.
2013,0.65,U.S.A.,U.S.A.
2013,0.65,U.S.A.,U.S.A.
2011,0.72,U.S.A.,U.S.A.
2011,0.61,U.S.A.,U.S.A.
2011,0.72,U.S.A.,U.S.A.
2010,0.65,U.S.A.,U.S.A.
2009,0.55,U.S.A.,U.S.A.
2009,0.91,U.S.A.,U.S.A.
2009,0.7,U.S.A.,U.S.A.
2008,0.65,U.S.A.,U.S.A.
2008,0.64,U.S.A.,U.S.A.
2008,0.65,U.S.A.,U.S.A.
2007,0.72,U.S.A.,U.S.A.
2006,0.65,U.S.A.,U.S.A.
2006,0.65,U.S.A.,U.S.A.
2006,0.65,U.S.A.,U.S.A.
2006,0.65,U.S.A.,U.S.A.
2006,0.61,U.S.A.,U.S.A.
2006,0.61,U.S.A.,U.S.A.
2014,0.8,Canada,Canada
2014,0.74,Canada,Canada
2014,0.75,Canada,Canada
2014,0.7,Canada,Canada
2014,0.65,Canada,Canada
2014,0.7,Canada,Canada
2014,0.8,Canada,Canada
2014,0.66,Canada,Canada
2014,1,Canada,Canada
2007,0.77,Germany,Germany
2014,0.55,Ecuador,Ecuador
2014,0.7,Ecuador,Ecuador
2011,0.7,Australia,Australia
2016,0.85,U.S.A.,U.S.A.
2015,0.67,U.S.A.,U.S.A.
2015,0.77,U.S.A.,U.S.A.
2015,0.74,U.S.A.,U.S.A.
2016,0.64,Germany,Germany
2016,0.7,U.S.A.,U.S.A.
2016,0.74,U.S.A.,U.S.A.
2014,0.67,U.S.A.,U.S.A.
2014,0.67,U.S.A.,U.S.A.
2014,0.67,U.S.A.,U.S.A.
2014,0.67,U.S.A.,U.S.A.
2016,0.72,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.77,U.S.A.,U.S.A.
2016,0.68,U.S.A.,U.S.A.
2016,0.72,U.S.A.,U.S.A.
2015,0.57,U.S.A.,U.S.A.
2015,0.74,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.74,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.73,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2016,0.7,New Zealand,New Zealand
2016,0.72,New Zealand,New Zealand
2016,0.75,New Zealand,New Zealand
2016,0.66,New Zealand,New Zealand
2009,0.8,Ecuador,Ecuador
2009,0.8,Ecuador,Ecuador
2009,0.72,Ecuador,Ecuador
2009,0.58,Ecuador,Ecuador
2009,0.58,Ecuador,Ecuador
2016,0.7,Israel,Israel
2015,0.7,Israel,Israel
2015,0.7,Israel,Israel
2015,0.7,Israel,Israel
2015,0.7,Israel,Israel
2009,0.7,Israel,Israel
2009,0.7,Israel,Israel
2009,0.7,Israel,Israel
2009,0.75,Israel,Israel
2014,0.72,South Africa,South Africa
2015,0.7,U.K.,U.K.
2013,0.7,U.K.,U.K.
2013,1,U.K.,U.K.
2013,0.75,U.K.,U.K.
2013,0.8,U.K.,U.K.
2013,0.9,U.K.,U.K.
2013,0.72,U.K.,U.K.
2013,0.82,U.K.,U.K.
2013,1,U.K.,U.K.
2013,1,U.K.,U.K.
2013,1,U.K.,U.K.
2012,0.66,U.K.,U.K.
2011,0.8,U.K.,U.K.
2011,0.65,U.K.,U.K.
2011,0.65,U.K.,U.K.
2010,0.7,U.K.,U.K.
2010,0.7,U.K.,U.K.
2010,0.7,U.K.,U.K.
2008,0.72,U.K.,U.K.
2008,0.8,U.K.,U.K.
2008,0.75,U.K.,U.K.
2008,0.72,U.K.,U.K.
2015,0.7,Canada,Canada
2014,0.7,Canada,Canada
2014,0.7,Canada,Canada
2014,0.7,Canada,Canada
2014,0.7,Canada,Canada
2014,0.7,Canada,Canada
2013,0.7,Canada,Canada
2013,0.7,Canada,Canada
2013,0.72,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2011,0.74,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2011,0.7,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2011,0.72,Switzerland,Switzerland
2016,0.61,India,India
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2014,0.77,U.S.A.,U.S.A.
2012,0.72,Scotland,Scotland
2012,0.72,Scotland,Scotland
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2006,0.71,U.S.A.,U.S.A.
2015,0.63,Czech Republic,Czech Republic
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2013,0.7,Domincan Republic,Domincan Republic
2013,0.82,Domincan Republic,Domincan Republic
2013,0.55,Domincan Republic,Domincan Republic
2013,0.62,Domincan Republic,Domincan Republic
2012,0.64,Germany,Germany
2009,0.65,Germany,Germany
2008,0.7,Ecuador,Ecuador
2008,0.7,Ecuador,Ecuador
2008,0.75,Ecuador,Ecuador
2008,0.85,Ecuador,Ecuador
2008,0.85,Ecuador,Ecuador
2008,0.85,Ecuador,Ecuador
2008,0.75,Ecuador,Ecuador
2008,0.85,Ecuador,Ecuador
2009,0.7,France,France
2009,0.8,France,France
2013,0.7,U.S.A.,U.S.A.
2009,0.72,Mexico,Mexico
2014,0.6,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.9,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2014,0.73,U.S.A.,U.S.A.
2014,0.73,U.S.A.,U.S.A.
2014,0.73,U.S.A.,U.S.A.
2014,0.73,U.S.A.,U.S.A.
2012,0.74,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.68,U.S.A.,U.S.A.
2011,0.74,U.S.A.,U.S.A.
2010,0.75,U.S.A.,U.S.A.
2010,0.74,U.S.A.,U.S.A.
2010,0.71,U.S.A.,U.S.A.
2009,0.64,U.S.A.,U.S.A.
2009,0.68,U.S.A.,U.S.A.
2016,0.7,Japan,Japan
2016,0.7,Japan,Japan
2016,0.7,Japan,Japan
2016,0.7,Japan,Japan
2013,0.74,France,France
2013,0.6,France,France
2013,0.56,France,France
2012,0.66,France,France
2011,0.68,France,France
2009,0.68,France,France
2009,0.69,France,France
2009,0.6,France,France
2009,0.6,France,France
2008,0.74,France,France
2011,0.72,Peru,Peru
2011,0.6,Ecuador,Ecuador
2015,0.75,France,France
2015,0.75,France,France
2015,0.75,France,France
2015,0.75,France,France
2015,0.75,France,France
2015,0.75,France,France
2015,0.75,France,France
2015,0.75,France,France
2014,0.7,France,France
2014,0.68,France,France
2012,0.7,Brazil,Brazil
2009,0.75,U.S.A.,U.S.A.
2016,0.8,U.S.A.,U.S.A.
2012,0.75,U.S.A.,U.S.A.
2012,0.75,U.S.A.,U.S.A.
2012,0.72,U.S.A.,U.S.A.
2017,0.7,U.S.A.,U.S.A.
2017,0.7,U.S.A.,U.S.A.
2016,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.71,Finland,Finland
2016,0.7,Finland,Finland
2012,0.65,U.S.A.,U.S.A.
2012,0.68,U.S.A.,U.S.A.
2012,0.68,U.S.A.,U.S.A.
2012,0.75,U.S.A.,U.S.A.
2012,0.74,U.S.A.,U.S.A.
2012,0.68,U.S.A.,U.S.A.
2007,0.85,Switzerland,Switzerland
2013,0.65,Puerto Rico,Puerto Rico
2014,0.7,U.S.A.,U.S.A.
2014,0.65,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2013,0.71,U.S.A.,U.S.A.
2013,0.72,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2015,0.75,U.S.A.,U.S.A.
2010,0.46,Colombia,Colombia
2010,0.6,Colombia,Colombia
2010,0.58,Colombia,Colombia
2010,0.65,Colombia,Colombia
2011,0.7,Peru,Peru
2010,0.55,Peru,Peru
2008,0.67,Madagascar,Madagascar
2008,0.7,Madagascar,Madagascar
2008,0.63,Madagascar,Madagascar
2008,0.75,Madagascar,Madagascar
2017,0.73,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2010,0.72,U.S.A.,U.S.A.
2008,0.75,Italy,Italy
2008,0.7,Italy,Italy
2008,0.7,Italy,Italy
2008,0.7,Italy,Italy
2010,0.7,Italy,Italy
2007,0.75,Madagascar,Madagascar
2007,0.73,Madagascar,Madagascar
2013,0.65,Philippines,Philippines
2010,0.55,U.S.A.,U.S.A.
2009,0.55,U.S.A.,U.S.A.
2016,0.7,Sweden,Sweden
2015,0.74,U.S.A.,U.S.A.
2014,0.74,U.S.A.,U.S.A.
2014,0.74,U.S.A.,U.S.A.
2012,0.74,U.S.A.,U.S.A.
2014,0.7,Colombia,Colombia
2015,0.72,U.S.A.,U.S.A.
2015,0.72,U.S.A.,U.S.A.
2013,0.72,U.S.A.,U.S.A.
2012,0.72,U.S.A.,U.S.A.
2012,0.72,U.S.A.,U.S.A.
2012,0.72,U.S.A.,U.S.A.
2012,0.72,U.S.A.,U.S.A.
2016,0.7,Poland,Poland
2016,0.7,Poland,Poland
2014,0.7,Poland,Poland
2014,0.85,Poland,Poland
2012,0.7,Poland,Poland
2012,0.7,Poland,Poland
2012,0.7,Poland,Poland
2016,0.75,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.62,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.68,U.S.A.,U.S.A.
2015,0.75,U.S.A.,U.S.A.
2015,0.72,U.S.A.,U.S.A.
2015,0.78,U.S.A.,U.S.A.
2016,0.7,Peru,Peru
2016,0.7,Peru,Peru
2016,0.7,Peru,Peru
2016,0.75,Canada,Canada
2015,0.85,Vietnam,Vietnam
2015,0.68,Vietnam,Vietnam
2015,0.7,Vietnam,Vietnam
2013,0.75,Vietnam,Vietnam
2012,0.76,Vietnam,Vietnam
2012,0.72,Vietnam,Vietnam
2012,0.7,Vietnam,Vietnam
2012,0.78,Vietnam,Vietnam
2012,0.8,Vietnam,Vietnam
2012,0.74,Vietnam,Vietnam
2010,0.65,U.S.A.,U.S.A.
2010,0.65,U.S.A.,U.S.A.
2010,0.65,U.S.A.,U.S.A.
2010,0.65,U.S.A.,U.S.A.
2013,0.74,U.S.A.,U.S.A.
2013,0.89,U.S.A.,U.S.A.
2016,0.76,Austria,Austria
2016,0.82,Austria,Austria
2016,0.74,Austria,Austria
2015,0.76,U.S.A.,U.S.A.
2015,0.74,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2012,0.73,U.S.A.,U.S.A.
2012,0.72,U.S.A.,U.S.A.
2012,0.73,U.S.A.,U.S.A.
2011,0.72,U.S.A.,U.S.A.
2011,0.76,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.81,U.S.A.,U.S.A.
2011,0.7,U.S.A.,U.S.A.
2011,0.71,U.S.A.,U.S.A.
2011,0.75,U.S.A.,U.S.A.
2011,0.73,U.S.A.,U.S.A.
2011,0.74,U.S.A.,U.S.A.
2010,0.81,U.S.A.,U.S.A.
2010,0.75,U.S.A.,U.S.A.
2010,0.7,U.S.A.,U.S.A.
2013,0.72,Australia,Australia
2013,0.68,Australia,Australia
2013,0.74,Australia,Australia
2013,0.7,Australia,Australia
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.82,U.S.A.,U.S.A.
2014,0.63,U.S.A.,U.S.A.
2016,0.72,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2012,0.8,Madagascar,Madagascar
2012,0.72,Madagascar,Madagascar
2015,0.8,Honduras,Honduras
2015,0.7,Honduras,Honduras
2014,0.8,Honduras,Honduras
2014,0.7,Honduras,Honduras
2014,0.7,Honduras,Honduras
2014,0.8,Honduras,Honduras
2014,0.7,Sweden,Sweden
2014,0.72,Sweden,Sweden
2015,0.7,Amsterdam,Amsterdam
2012,0.66,France,France
2007,0.66,France,France
2007,0.67,France,France
2006,0.6,France,France
2006,0.85,France,France
2006,0.7,France,France
2006,0.67,France,France
2006,0.65,France,France
2006,0.64,France,France
2006,0.99,France,France
2015,0.8,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.75,U.S.A.,U.S.A.
2015,0.75,U.S.A.,U.S.A.
2015,0.75,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2013,0.75,U.S.A.,U.S.A.
2013,0.8,U.S.A.,U.S.A.
2012,0.65,U.S.A.,U.S.A.
2012,0.75,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2013,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2010,0.67,U.S.A.,U.S.A.
2010,0.77,U.S.A.,U.S.A.
2016,0.7,Japan,Japan
2016,0.75,Brazil,Brazil
2015,0.7,Brazil,Brazil
2012,0.65,Colombia,Colombia
2013,0.73,U.S.A.,U.S.A.
2013,0.72,U.S.A.,U.S.A.
2010,0.67,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2011,0.7,Nicaragua,Nicaragua
2011,0.7,Nicaragua,Nicaragua
2011,0.7,Nicaragua,Nicaragua
2016,0.72,Canada,Canada
2014,0.7,Australia,Australia
2015,0.7,Ecuador,Ecuador
2015,0.63,Ecuador,Ecuador
2015,0.85,Ecuador,Ecuador
2015,0.7,U.S.A.,U.S.A.
2015,0.8,U.S.A.,U.S.A.
2016,0.68,U.S.A.,U.S.A.
2016,0.71,U.S.A.,U.S.A.
2016,0.68,U.S.A.,U.S.A.
2016,0.8,U.S.A.,U.S.A.
2013,0.58,Costa Rica,Costa Rica
2013,0.7,Costa Rica,Costa Rica
2013,0.7,Lithuania,Lithuania
2013,0.78,Lithuania,Lithuania
2012,0.71,Lithuania,Lithuania
2014,0.7,Lithuania,Lithuania
2014,0.75,Lithuania,Lithuania
2014,0.7,Lithuania,Lithuania
2013,0.85,U.S.A.,U.S.A.
2014,0.72,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2014,0.74,U.S.A.,U.S.A.
2014,0.7,U.S.A.,U.S.A.
2010,0.7,Belgium,Belgium
2008,0.67,Belgium,Belgium
2007,0.73,Belgium,Belgium
2006,0.73,Belgium,Belgium
2006,0.75,Belgium,Belgium
2006,0.71,Belgium,Belgium
2015,0.72,U.S.A.,U.S.A.
2015,0.72,U.S.A.,U.S.A.
2015,0.72,U.S.A.,U.S.A.
2015,0.72,U.S.A.,U.S.A.
2013,0.75,U.S.A.,U.S.A.
2013,0.75,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2014,0.75,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,U.S.A.,U.S.A.
2012,0.7,Nicaragua,Nicaragua
2012,0.75,Niacragua,Niacragua
2012,0.8,Nicaragua,Nicaragua
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
2015,0.7,U.S.A.,U.S.A.
