ReviewDate,CocoaPercent,CompanyLoc,Rating,Grade
2012,1,Germany,1.5,Poor
2012,0.72,Germany,3.75,Satisfactory
2012,0.7,Germany,3.5,Satisfactory
2010,0.72,Germany,3.25,Satisfactory
2010,0.7,Germany,3,Satisfactory
2010,0.72,Germany,2.5,Below Average
2010,0.72,Germany,3,Satisfactory
2010,0.72,Germany,3.25,Satisfactory
2010,0.72,Germany,3.25,Satisfactory
2009,0.72,Germany,3,Satisfactory
2009,0.62,Germany,3.25,Satisfactory
2009,0.7,Germany,3.5,Satisfactory
2009,0.7,Germany,3.75,Satisfactory
2008,0.72,Germany,3,Satisfactory
2008,0.72,Germany,3,Satisfactory
2007,0.72,Germany,3,Satisfactory
2006,0.7,Belgium,1,Poor
2014,0.7,Australia,2.5,Below Average
2014,0.83,Australia,2.75,Below Average
2012,0.75,Australia,3.25,Satisfactory
2012,0.65,Australia,3.25,Satisfactory
2012,0.67,Australia,3.25,Satisfactory
2012,0.64,Australia,3.25,Satisfactory
2012,0.75,Australia,3.5,Satisfactory
2016,0.85,U.S.A.,3.25,Satisfactory
2016,0.73,U.S.A.,3.75,Satisfactory
2015,0.7,Australia,2.75,Below Average
2011,0.7,Australia,3.25,Satisfactory
2017,0.72,U.S.A.,2.75,Below Average
2015,0.7,U.K.,3,Satisfactory
2015,0.7,U.K.,3.5,Satisfactory
2015,0.7,U.K.,2.25,Below Average
2015,0.7,U.K.,2.75,Below Average
2016,0.7,U.S.A.,3.75,Satisfactory
2015,0.7,U.S.A.,3,Satisfactory
2014,0.7,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,2.75,Below Average
2014,0.7,U.S.A.,3.75,Satisfactory
2013,0.7,U.S.A.,2.75,Below Average
2013,0.7,U.S.A.,3.25,Satisfactory
2013,0.7,U.S.A.,3.5,Satisfactory
2013,0.7,U.S.A.,3.5,Satisfactory
2012,0.7,U.S.A.,3,Satisfactory
2012,0.7,U.S.A.,3.25,Satisfactory
2012,0.7,U.S.A.,3.75,Satisfactory
2011,0.7,U.S.A.,3.25,Satisfactory
2011,0.7,U.S.A.,3.25,Satisfactory
2011,0.7,U.S.A.,3.25,Satisfactory
2014,0.82,Guatemala,3.25,Satisfactory
2012,0.75,Guatemala,3,Satisfactory
2012,0.7,Guatemala,3.75,Satisfactory
2012,0.7,Guatemala,3.75,Satisfactory
2012,0.7,Guatemala,4,Excellent
2012,0.7,Guatemala,3.25,Satisfactory
2011,0.6,Guatemala,3.5,Satisfactory
2009,0.75,Guatemala,3,Satisfactory
2009,0.6,Guatemala,3.25,Satisfactory
2016,0.72,U.S.A.,2.75,Below Average
2016,0.72,U.S.A.,3,Satisfactory
2016,0.7,U.S.A.,3.25,Satisfactory
2016,0.75,U.S.A.,3.25,Satisfactory
2015,0.7,U.S.A.,3,Satisfactory
2015,0.7,U.S.A.,3.25,Satisfactory
2015,0.7,U.S.A.,3,Satisfactory
2015,0.7,U.S.A.,3.25,Satisfactory
2013,0.7,U.S.A.,2.5,Below Average
2013,0.7,U.S.A.,2.75,Below Average
2013,0.7,U.S.A.,2.75,Below Average
2012,0.58,U.S.A.,3.25,Satisfactory
2015,0.72,Brazil,3.5,Satisfactory
2015,0.65,Brazil,3.5,Satisfactory
2016,0.7,South Africa,2.5,Below Average
2016,0.7,South Africa,3,Satisfactory
2007,0.66,U.S.A.,2.5,Below Average
2007,0.64,U.S.A.,3,Satisfactory
2007,0.71,U.S.A.,3,Satisfactory
2007,0.6,U.S.A.,3,Satisfactory
2007,0.64,U.S.A.,3,Satisfactory
2007,0.64,U.S.A.,3,Satisfactory
2009,0.64,France,3,Satisfactory
2008,0.66,France,3.75,Satisfactory
2016,0.72,Canada,2.5,Below Average
2008,0.8,U.S.A.,2.75,Below Average
2007,0.77,U.S.A.,3.5,Satisfactory
2007,0.77,U.S.A.,3.5,Satisfactory
2017,0.7,U.S.A.,3.75,Satisfactory
2016,0.78,U.S.A.,3.5,Satisfactory
2015,0.7,U.S.A.,3.75,Satisfactory
2014,0.74,U.S.A.,3.5,Satisfactory
2013,0.7,U.S.A.,3.25,Satisfactory
2013,0.76,U.S.A.,3.5,Satisfactory
2012,0.75,U.S.A.,2.75,Below Average
2012,0.72,U.S.A.,2.75,Below Average
2011,0.8,U.S.A.,2.75,Below Average
2011,0.72,U.S.A.,3,Satisfactory
2011,0.75,U.S.A.,2.75,Below Average
2011,0.74,U.S.A.,3,Satisfactory
2011,0.7,U.S.A.,3.25,Satisfactory
2015,0.85,U.K.,3,Satisfactory
2014,0.72,U.K.,3.25,Satisfactory
2014,0.72,U.K.,3.25,Satisfactory
2014,0.72,U.K.,3.5,Satisfactory
2009,0.7,U.S.A.,3.75,Satisfactory
2008,0.88,Belgium,3,Satisfactory
2006,0.7,Belgium,1.5,Poor
2015,0.7,Italy,3.75,Satisfactory
2015,0.7,Italy,3.75,Satisfactory
2013,1,Italy,3,Satisfactory
2012,0.7,Italy,3.5,Satisfactory
2012,0.7,Italy,3.75,Satisfactory
2011,0.7,Italy,3.5,Satisfactory
2010,0.7,Italy,3,Satisfactory
2008,0.7,Italy,3,Satisfactory
2008,0.7,Italy,3,Satisfactory
2008,0.78,Italy,3.5,Satisfactory
2008,0.7,Italy,3.75,Satisfactory
2007,0.7,Italy,4,Excellent
2007,0.75,Italy,3.25,Satisfactory
2007,0.6,Italy,3.25,Satisfactory
2007,0.7,Italy,3.5,Satisfactory
2007,0.7,Italy,3.5,Satisfactory
2007,0.7,Italy,3.75,Satisfactory
2007,0.7,Italy,4,Excellent
2007,0.7,Italy,4,Excellent
2006,0.7,Italy,3,Satisfactory
2006,0.7,Italy,3.25,Satisfactory
2006,0.7,Italy,3.5,Satisfactory
2016,0.75,U.K.,2.75,Below Average
2015,0.7,U.K.,2.5,Below Average
2015,0.8,U.K.,2.75,Below Average
2015,0.77,U.K.,2.75,Below Average
2015,0.7,U.K.,4,Excellent
2014,0.7,U.K.,3.5,Satisfactory
2014,0.76,U.K.,3.75,Satisfactory
2012,0.72,U.K.,3.75,Satisfactory
2011,0.72,U.K.,3.75,Satisfactory
2011,0.65,U.K.,3.5,Satisfactory
2011,0.72,U.K.,3,Satisfactory
2011,0.71,U.K.,3.25,Satisfactory
2011,0.71,U.K.,3.5,Satisfactory
2010,0.7,U.K.,3.5,Satisfactory
2010,0.72,U.K.,3.75,Satisfactory
2010,0.7,U.K.,2.5,Below Average
2010,0.7,U.K.,3.75,Satisfactory
2015,0.7,U.S.A.,3.25,Satisfactory
2012,0.82,France,2.75,Below Average
2015,0.7,U.S.A.,3.5,Satisfactory
2015,0.7,U.S.A.,3.5,Satisfactory
2015,0.7,U.S.A.,3.25,Satisfactory
2015,0.7,U.S.A.,3.25,Satisfactory
2015,0.7,U.S.A.,4,Excellent
2014,0.7,Canada,3.25,Satisfactory
2014,0.7,Canada,3.5,Satisfactory
2014,0.7,Canada,3.75,Satisfactory
2016,0.7,Canada,3.25,Satisfactory
2016,0.7,Canada,3.25,Satisfactory
2012,0.72,U.S.A.,2.75,Below Average
2016,0.68,Germany,3,Satisfactory
2011,0.75,Bolivia,3.75,Satisfactory
2008,0.71,Bolivia,2.75,Below Average
2015,0.7,Venezuela,3.75,Satisfactory
2009,0.61,Venezuela,2.75,Below Average
2009,0.7,Venezuela,3,Satisfactory
2008,0.74,Venezuela,2.5,Below Average
2008,0.58,Venezuela,2.5,Below Average
2008,0.61,Venezuela,3,Satisfactory
2006,0.7,Venezuela,2.75,Below Average
2013,0.6,St. Lucia,2.75,Below Average
2013,0.7,St. Lucia,3.25,Satisfactory
2015,0.79,Japan,3,Satisfactory
2015,0.78,Japan,3.5,Satisfactory
2016,0.75,U.S.A.,3.25,Satisfactory
2010,0.8,Spain,3.25,Satisfactory
2014,0.7,France,3.25,Satisfactory
2014,0.8,France,3,Satisfactory
2014,0.74,France,3.25,Satisfactory
2012,0.7,U.S.A.,2.75,Below Average
2009,0.65,U.S.A.,2,Below Average
2009,0.81,U.S.A.,3.5,Satisfactory
2009,0.74,U.S.A.,2.75,Below Average
2008,0.72,U.S.A.,3,Satisfactory
2011,0.55,U.S.A.,2.5,Below Average
2011,0.55,U.S.A.,2.5,Below Average
2011,0.7,U.S.A.,2.5,Below Average
2011,0.62,U.S.A.,2.75,Below Average
2011,0.62,U.S.A.,2.5,Below Average
2014,0.8,U.S.A.,3,Satisfactory
2014,0.8,U.S.A.,3.5,Satisfactory
2014,0.8,U.S.A.,3.75,Satisfactory
2010,0.75,U.S.A.,2.75,Below Average
2016,0.76,Portugal,3,Satisfactory
2016,0.76,Portugal,2.5,Below Average
2016,0.76,Portugal,2.75,Below Average
2010,0.58,Switzerland,3.5,Satisfactory
2006,0.62,Switzerland,2,Below Average
2006,0.74,Switzerland,3,Satisfactory
2006,0.64,Switzerland,3,Satisfactory
2006,0.65,Switzerland,3,Satisfactory
2006,0.72,Switzerland,3.5,Satisfactory
2006,0.68,Switzerland,4,Excellent
2014,0.65,U.S.A.,2.25,Below Average
2014,0.8,U.S.A.,3,Satisfactory
2014,0.7,U.S.A.,3.25,Satisfactory
2014,0.85,U.S.A.,2.5,Below Average
2014,0.72,U.K.,2.75,Below Average
2016,0.7,Puerto Rico,2.75,Below Average
2016,0.8,Puerto Rico,2.75,Below Average
2016,0.7,Singapore,2.75,Below Average
2016,0.75,Singapore,3.5,Satisfactory
2016,0.67,Singapore,3.75,Satisfactory
2014,0.7,Venezuela,3.5,Satisfactory
2014,0.7,Venezuela,3.75,Satisfactory
2012,0.7,Venezuela,3.75,Satisfactory
2012,0.6,Venezuela,3.5,Satisfactory
2015,0.7,Belgium,3.5,Satisfactory
2015,0.75,Belgium,3.5,Satisfactory
2015,0.8,Belgium,3,Satisfactory
2014,0.6,Belgium,3.5,Satisfactory
2014,0.65,Belgium,3.5,Satisfactory
2017,0.7,U.S.A.,3.5,Satisfactory
2015,0.73,U.S.A.,3.5,Satisfactory
2014,0.8,U.S.A.,3,Satisfactory
2014,0.68,U.S.A.,3.25,Satisfactory
2013,0.66,U.S.A.,3.5,Satisfactory
2012,0.7,U.S.A.,2.5,Below Average
2012,0.61,U.S.A.,3.5,Satisfactory
2012,0.81,U.S.A.,2,Below Average
2011,0.7,U.S.A.,3.5,Satisfactory
2011,0.65,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,3,Satisfactory
2014,0.7,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,3.5,Satisfactory
2013,0.72,U.S.A.,3.25,Satisfactory
2013,0.72,U.S.A.,3.75,Satisfactory
2013,0.7,U.S.A.,3.75,Satisfactory
2013,0.7,U.S.A.,4,Excellent
2012,0.69,U.S.A.,3.5,Satisfactory
2012,0.69,U.S.A.,3.5,Satisfactory
2012,0.74,U.S.A.,4,Excellent
2012,0.69,U.S.A.,4,Excellent
2012,0.69,U.S.A.,3,Satisfactory
2011,0.74,U.S.A.,2.75,Below Average
2011,0.7,U.S.A.,3.25,Satisfactory
2011,0.72,U.S.A.,3.5,Satisfactory
2011,0.7,U.S.A.,3.5,Satisfactory
2011,0.74,U.S.A.,2.75,Below Average
2011,0.72,U.S.A.,3.25,Satisfactory
2011,0.74,U.S.A.,3,Satisfactory
2011,0.76,U.S.A.,3.25,Satisfactory
2011,0.7,U.S.A.,4,Excellent
2009,0.8,U.S.A.,2.75,Below Average
2009,0.7,U.S.A.,3,Satisfactory
2009,0.7,U.S.A.,3.25,Satisfactory
2009,0.65,U.S.A.,3.5,Satisfactory
2016,0.7,Denmark,3.5,Satisfactory
2015,0.6,Denmark,3,Satisfactory
2015,0.85,Denmark,3.25,Satisfactory
2014,0.7,Denmark,3.5,Satisfactory
2013,0.7,Denmark,3.25,Satisfactory
2013,0.7,Denmark,3.5,Satisfactory
2012,0.7,Denmark,3.25,Satisfactory
2012,0.7,Denmark,3.25,Satisfactory
2012,0.7,Denmark,3.25,Satisfactory
2012,0.7,Denmark,3.75,Satisfactory
2011,0.7,Denmark,3.25,Satisfactory
2011,0.7,Denmark,3.5,Satisfactory
2011,0.7,Denmark,3.5,Satisfactory
2016,0.74,U.S.A.,3.75,Satisfactory
2016,0.74,U.S.A.,4,Excellent
2014,0.7,U.S.A.,3.75,Satisfactory
2014,0.76,U.S.A.,3,Satisfactory
2013,0.7,U.S.A.,3.75,Satisfactory
2013,0.75,U.S.A.,3,Satisfactory
2012,0.7,U.S.A.,2.5,Below Average
2011,0.66,U.S.A.,3.25,Satisfactory
2011,0.7,U.S.A.,3,Satisfactory
2014,0.85,U.S.A.,2.5,Below Average
2015,0.65,Germany,3.25,Satisfactory
2015,0.7,Germany,4,Excellent
2015,0.7,Germany,3.5,Satisfactory
2015,0.8,Germany,3.5,Satisfactory
2015,0.75,Germany,3.5,Satisfactory
2016,0.7,U.S.A.,3.5,Satisfactory
2015,0.66,U.S.A.,3,Satisfactory
2016,0.77,U.S.A.,2.75,Below Average
2016,0.77,U.S.A.,3.25,Satisfactory
2016,0.77,U.S.A.,3.25,Satisfactory
2011,0.72,Vietnam,3,Satisfactory
2006,0.7,U.K.,2.5,Below Average
2016,0.7,Japan,3.5,Satisfactory
2010,0.82,Grenada,3.25,Satisfactory
2009,0.6,Grenada,2.75,Below Average
2008,0.71,Grenada,2.5,Below Average
2009,0.64,Italy,3,Satisfactory
2009,0.64,Italy,3,Satisfactory
2009,0.64,Italy,3,Satisfactory
2009,0.76,Italy,3,Satisfactory
2009,0.64,Italy,3.25,Satisfactory
2015,0.7,U.S.A.,3.75,Satisfactory
2013,0.65,U.S.A.,2.75,Below Average
2013,0.65,U.S.A.,2.75,Below Average
2013,0.65,U.S.A.,3.25,Satisfactory
2013,0.65,U.S.A.,3.5,Satisfactory
2011,0.72,U.S.A.,2.75,Below Average
2011,0.61,U.S.A.,3.25,Satisfactory
2011,0.72,U.S.A.,3.25,Satisfactory
2010,0.65,U.S.A.,3,Satisfactory
2009,0.55,U.S.A.,3,Satisfactory
2009,0.91,U.S.A.,3,Satisfactory
2009,0.7,U.S.A.,3.5,Satisfactory
2008,0.65,U.S.A.,3,Satisfactory
2008,0.64,U.S.A.,3,Satisfactory
2008,0.65,U.S.A.,3.5,Satisfactory
2007,0.72,U.S.A.,3.5,Satisfactory
2006,0.65,U.S.A.,3,Satisfactory
2006,0.65,U.S.A.,2.5,Below Average
2006,0.65,U.S.A.,3.5,Satisfactory
2006,0.65,U.S.A.,3.5,Satisfactory
2006,0.61,U.S.A.,3.5,Satisfactory
2006,0.61,U.S.A.,3,Satisfactory
2014,0.8,Canada,2.75,Below Average
2014,0.74,Canada,2.75,Below Average
2014,0.75,Canada,3.25,Satisfactory
2014,0.7,Canada,3.5,Satisfactory
2014,0.65,Canada,2.75,Below Average
2014,0.7,Canada,3,Satisfactory
2014,0.8,Canada,3,Satisfactory
2014,0.66,Canada,3.25,Satisfactory
2014,1,Canada,2,Below Average
2007,0.77,Germany,2.5,Below Average
2014,0.55,Ecuador,2.75,Below Average
2014,0.7,Ecuador,3,Satisfactory
2011,0.7,Australia,3,Satisfactory
2016,0.85,U.S.A.,3.25,Satisfactory
2015,0.67,U.S.A.,3,Satisfactory
2015,0.77,U.S.A.,3.5,Satisfactory
2015,0.74,U.S.A.,3.5,Satisfactory
2016,0.64,Germany,2.75,Below Average
2016,0.7,U.S.A.,3.25,Satisfactory
2016,0.74,U.S.A.,3.5,Satisfactory
2014,0.67,U.S.A.,3.5,Satisfactory
2014,0.67,U.S.A.,3,Satisfactory
2014,0.67,U.S.A.,3.75,Satisfactory
2014,0.67,U.S.A.,3.75,Satisfactory
2016,0.72,U.S.A.,3.5,Satisfactory
2016,0.7,U.S.A.,3.5,Satisfactory
2016,0.77,U.S.A.,3.5,Satisfactory
2016,0.68,U.S.A.,3.75,Satisfactory
2016,0.72,U.S.A.,4,Excellent
2015,0.57,U.S.A.,2.75,Below Average
2015,0.74,U.S.A.,3.5,Satisfactory
2015,0.7,U.S.A.,2.75,Below Average
2015,0.74,U.S.A.,3,Satisfactory
2015,0.7,U.S.A.,3,Satisfactory
2015,0.73,U.S.A.,3.25,Satisfactory
2015,0.7,U.S.A.,3.25,Satisfactory
2016,0.7,New Zealand,2.75,Below Average
2016,0.72,New Zealand,2.75,Below Average
2016,0.75,New Zealand,3.25,Satisfactory
2016,0.66,New Zealand,3.5,Satisfactory
2009,0.8,Ecuador,2,Below Average
2009,0.8,Ecuador,2.5,Below Average
2009,0.72,Ecuador,3,Satisfactory
2009,0.58,Ecuador,3.25,Satisfactory
2009,0.58,Ecuador,3.5,Satisfactory
2016,0.7,Israel,2.75,Below Average
2015,0.7,Israel,3.5,Satisfactory
2015,0.7,Israel,3.5,Satisfactory
2015,0.7,Israel,3.5,Satisfactory
2015,0.7,Israel,3.5,Satisfactory
2009,0.7,Israel,2.5,Below Average
2009,0.7,Israel,2.75,Below Average
2009,0.7,Israel,3.5,Satisfactory
2009,0.75,Israel,3.75,Satisfactory
2014,0.72,South Africa,2.5,Below Average
2015,0.7,U.K.,2.75,Below Average
2013,0.7,U.K.,4,Excellent
2013,1,U.K.,1.75,Poor
2013,0.75,U.K.,3,Satisfactory
2013,0.8,U.K.,3.5,Satisfactory
2013,0.9,U.K.,3,Satisfactory
2013,0.72,U.K.,3,Satisfactory
2013,0.82,U.K.,3.5,Satisfactory
2013,1,U.K.,2.75,Below Average
2013,1,U.K.,2.5,Below Average
2013,1,U.K.,2.75,Below Average
2012,0.66,U.K.,3.5,Satisfactory
2011,0.8,U.K.,3,Satisfactory
2011,0.65,U.K.,3,Satisfactory
2011,0.65,U.K.,3.25,Satisfactory
2010,0.7,U.K.,2.75,Below Average
2010,0.7,U.K.,3,Satisfactory
2010,0.7,U.K.,2.75,Below Average
2008,0.72,U.K.,3,Satisfactory
2008,0.8,U.K.,2.5,Below Average
2008,0.75,U.K.,2.75,Below Average
2008,0.72,U.K.,3,Satisfactory
2015,0.7,Canada,3.5,Satisfactory
2014,0.7,Canada,3,Satisfactory
2014,0.7,Canada,3,Satisfactory
2014,0.7,Canada,3,Satisfactory
2014,0.7,Canada,3.75,Satisfactory
2014,0.7,Canada,3.5,Satisfactory
2013,0.7,Canada,3.25,Satisfactory
2013,0.7,Canada,3.75,Satisfactory
2013,0.72,Switzerland,3.75,Satisfactory
2011,0.72,Switzerland,3.75,Satisfactory
2011,0.72,Switzerland,3.75,Satisfactory
2011,0.72,Switzerland,3.25,Satisfactory
2011,0.72,Switzerland,3.75,Satisfactory
2011,0.74,Switzerland,4,Excellent
2011,0.72,Switzerland,3.5,Satisfactory
2011,0.7,Switzerland,4,Excellent
2011,0.72,Switzerland,4,Excellent
2011,0.72,Switzerland,4,Excellent
2016,0.61,India,2.5,Below Average
2012,0.7,U.S.A.,3.25,Satisfactory
2012,0.7,U.S.A.,2.75,Below Average
2014,0.77,U.S.A.,3,Satisfactory
2012,0.72,Scotland,2.75,Below Average
2012,0.72,Scotland,3,Satisfactory
2014,0.72,U.S.A.,3.5,Satisfactory
2014,0.72,U.S.A.,2.25,Below Average
2014,0.72,U.S.A.,3.25,Satisfactory
2014,0.72,U.S.A.,3.25,Satisfactory
2015,0.7,U.S.A.,3.5,Satisfactory
2015,0.7,U.S.A.,2.75,Below Average
2006,0.71,U.S.A.,2,Below Average
2015,0.63,Czech Republic,2.75,Below Average
2014,0.7,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,3.5,Satisfactory
2014,0.7,U.S.A.,4,Excellent
2013,0.7,Domincan Republic,3.5,Satisfactory
2013,0.82,Domincan Republic,3,Satisfactory
2013,0.55,Domincan Republic,3.25,Satisfactory
2013,0.62,Domincan Republic,3.25,Satisfactory
2012,0.64,Germany,2.5,Below Average
2009,0.65,Germany,3.75,Satisfactory
2008,0.7,Ecuador,3,Satisfactory
2008,0.7,Ecuador,3.5,Satisfactory
2008,0.75,Ecuador,2.75,Below Average
2008,0.85,Ecuador,2.5,Below Average
2008,0.85,Ecuador,2.75,Below Average
2008,0.85,Ecuador,3,Satisfactory
2008,0.75,Ecuador,2.5,Below Average
2008,0.85,Ecuador,3,Satisfactory
