Reporter,TradeFlow,Year,Trade Value 1000USD,Quantity,Trade Value (USD)
Switzerland,Export,2017,1489.84,251932,1489840
Costa Rica,Export,2017,1431.24,433999,1431240
Poland,Export,2017,1086.78,186589,1086780
Bolivia,Export,2017,940.21,186912,940210
Canada,Export,2017,835.05,Unknown,835050
Congo,Export,2017,819.9,969405,819900
Singapore,Export,2017,628.29,235867,628290
Belize,Export,2017,513.77,177109,513770
Jamaica,Export,2017,430.02,102605,430020
Mexico,Export,2017,365.65,143394,365650
India,Export,2017,361.6,93817,361600
Luxembourg,Export,2017,290.35,151126,290350
Samoa,Export,2017,215.35,60212.5,215350
Bulgaria,Export,2017,202.76,17656,202760
Austria,Export,2017,171.98,96272,171980
Russia,Export,2017,169.69,48339,169690
South Korea,Export,2017,123.47,22898,123470
St. Lucia,Export,2017,122.39,17658,122390
Sri Lanka,Export,2017,117.52,26710,117520
Slovenia,Export,2017,99.76,4.69E+06,99760
Croatia,Export,2017,70.58,26592.4,70580
Serbia,Export,2017,63.1,20021,63100
Bosnia and Herz.,Export,2017,59.78,17806,59780
Latvia,Export,2017,59.2,16767,59200
Czechia,Export,2017,52.19,3019,52190
El Salvador,Export,2017,45.32,10701.5,45320
Australia,Export,2017,41.48,4649.23,41480
Fiji,Export,2017,41.11,9554,41110
Portugal,Export,2017,35.64,12434,35640
Spain,Export,2017,31.08,5268.1,31080
Denmark,Export,2017,25.35,2712,25350
Macedonia,Export,2017,24.08,20000,24080
Niger,Export,2017,23.38,28600,23380
South Africa,Export,2017,16.86,2077.36,16860
Kuwait,Export,2017,8.57,4860,8570
Central African Rep.,Export,2017,8.01,20000,8010
Sweden,Export,2017,7.62,2987.97,7620
New Zealand,Export,2017,7.59,901,7590
Norway,Export,2017,5.99,840,5990
Finland,Export,2017,4.86,243,4860
St. Vincent and the Grenadines,Export,2017,3.27,500,3270
Hungary,Export,2017,3.16,120.611,3160
Occ.Pal.Terr,Export,2017,2.16,845.137,2160
Namibia,Export,2017,2.1,731.66,2100
Israel,Export,2017,2,753.529,2000
Iran,Export,2017,1.97,800,1970
Lithuania,Export,2017,1.85,136.3,1850
Kenya,Export,2017,1.65,2044,1650
Slovakia,Export,2017,1.53,901,1530
Ireland,Export,2017,1.52,74,1520
Ukraine,Export,2017,1.26,251,1260
Greece,Export,2017,1.06,164,1060
Thailand,Export,2017,0.56,173,560
United Arab Emirates,Export,2017,0.22,163,220
Bahrain,Export,2017,0.18,21.6,180
"Other Asia, nes",Export,2017,0.07,6,70
Botswana,Export,2017,0.03,7,30
Romania,Export,2017,0.01,2,10
Côte d'Ivoire,Export,2016,3059995.48,,3059995480
Ghana,Export,2016,1886218.73,5.81E+08,1886218730
Cameroon,Export,2016,669606.07,2.64E+08,669606070
Ecuador,Export,2016,621970,2.27E+08,621970000
Netherlands,Export,2016,438697.57,1.38E+08,438697570
Malaysia,Export,2016,276486.27,9.11E+07,276486270
Nigeria,Export,2016,230740.08,8.30E+07,230740080
Dominican Rep.,Export,2016,227665.1,7.31E+07,227665100
Peru,Export,2016,202326.03,6.21E+07,202326030
Estonia,Export,2016,124096.65,3.82E+07,124096650
Belgium,Export,2016,122736.33,3.92E+07,122736330
Indonesia,Export,2016,83966.72,2.83E+07,83966720
United States of America,Export,2016,82979.45,2.79E+07,82979450
Uganda,Export,2016,74996.18,2.97E+07,74996180
Germany,Export,2016,60027.78,1.85E+07,60027780
Dem. Rep. Congo,Export,2016,37794.55,1.58E+07,37794550
Colombia,Export,2016,31579.54,1.04E+07,31579540
Madagascar,Export,2016,22474.87,9.00E+06,22474870
European Union,Export,2016,21295.37,5.03E+06,21295370
Tanzania,Export,2016,21235.84,9.26E+06,21235840
Sierra Leone,Export,2016,17448.38,1.02E+07,17448380
Singapore,Export,2016,13579,3.66E+06,13579000
Solomon Is.,Export,2016,12627.94,5.26E+06,12627940
Togo,Export,2016,11351.19,4.39E+06,11351190
Turkey,Export,2016,9223.38,2.61E+06,9223380
Vietnam,Export,2016,9146.74,2.95E+06,9146740
Guinea,Export,2016,9121.16,9.09E+06,9121160
Sao Tome and Principe,Export,2016,8650.98,3.00E+06,8650980
Philippines,Export,2016,7391.4,2.49E+06,7391400
Nicaragua,Export,2016,5763.77,3.16E+06,5763770
France,Export,2016,5156.31,1.38E+06,5156310
Grenada,Export,2016,2359.31,1.22E+06,2359310
Canada,Export,2016,2053.51,678285,2053510
Panama,Export,2016,2021.8,502000,2021800
Switzerland,Export,2016,1886.38,331394,1886380
Brazil,Export,2016,1633.53,397362,1633530
Trinidad and Tobago,Export,2016,1405.38,279708,1405380
Honduras,Export,2016,1396.72,577466,1396720
Costa Rica,Export,2016,1341,410035,1341000
United Kingdom,Export,2016,1278.58,466539,1278580
New Zealand,Export,2016,1216.9,357831,1216900
Russia,Export,2016,1015.56,277949,1015560
Jamaica,Export,2016,901.82,243696,901820
Bolivia,Export,2016,655,115206,655000
Belize,Export,2016,566.61,211600,566610
Mexico,Export,2016,494.57,159537,494570
Bulgaria,Export,2016,390.14,32565,390140
Serbia,Export,2016,345.9,90096,345900
Poland,Export,2016,334.18,49775,334180
Guatemala,Export,2016,324.58,72845,324580
Congo,Export,2016,281.1,348380,281100
Slovenia,Export,2016,217.89,22596.7,217890
Austria,Export,2016,195.51,102777,195510
Italy,Export,2016,190.44,34953,190440
Australia,Export,2016,144.3,19067,144300
China,Export,2016,141.2,45548.4,141200
eSwatini,Export,2016,132.78,143413,132780
St. Lucia,Export,2016,114.05,18667,114050
Saudi Arabia,Export,2016,111.48,28000,111480
Japan,Export,2016,92.57,48719,92570
Czechia,Export,2016,90.89,5044,90890
Sweden,Export,2016,83.5,17254.9,83500
India,Export,2016,79.49,17200,79490
El Salvador,Export,2016,37.94,9386.79,37940
Sri Lanka,Export,2016,28.66,4355,28660
Spain,Export,2016,27.96,3953.88,27960
Samoa,Export,2016,24.05,9537,24050
Fiji,Export,2016,12.4,5409.75,12400
Luxembourg,Export,2016,10.22,359,10220
Thailand,Export,2016,10.16,3352.29,10160
South Africa,Export,2016,8.61,2443.35,8610
Rwanda,Export,2016,7.46,1637,7460
Denmark,Export,2016,6.11,323,6110
Portugal,Export,2016,5.17,1010,5170
Bahrain,Export,2016,4.41,305,4410
Croatia,Export,2016,3.32,190,3320
Hungary,Export,2016,3.08,130,3080
South Korea,Export,2016,1.51,101,1510
Israel,Export,2016,1,360,1000
Kenya,Export,2016,1,84,1000
United Arab Emirates,Export,2016,0.95,1000,950
Romania,Export,2016,0.95,129,950
Greece,Export,2016,0.8,901,800
Finland,Export,2016,0.75,55,750
Niger,Export,2016,0.67,3000,670
"Other Asia, nes",Export,2016,0.4,40,400
Latvia,Export,2016,0.4,22,400
Iran,Export,2016,0.36,350,360
Lithuania,Export,2016,0.34,61.45,340
Norway,Export,2016,0.19,9,190
Zimbabwe,Export,2016,0.03,1,30
Angola,Export,2016,0.03,10,30
Botswana,Export,2016,0.02,4,20
Côte d'Ivoire,Export,2015,3552431.55,1.28E+09,3552431550
Ghana,Export,2015,2729756.25,8.61E+08,2729756250
Cameroon,Export,2015,767181.05,2.37E+08,767181050
Ecuador,Export,2015,705415.1,2.36E+08,705415100
Netherlands,Export,2015,525003.12,1.72E+08,525003120
Nigeria,Export,2015,447396.28,Unknown,447396280
Dominican Rep.,Export,2015,250786.75,7.96E+07,250786750
Malaysia,Export,2015,226282.89,7.13E+07,226282890
Peru,Export,2015,192362.18,5.92E+07,192362180
Estonia,Export,2015,129745.25,4.21E+07,129745250
Indonesia,Export,2015,114977.74,3.96E+07,114977740
Belgium,Export,2015,106786.41,3.19E+07,106786410
Germany,Export,2015,64335.02,1.94E+07,64335020
Sierra Leone,Export,2015,61275.22,4.45E+06,61275220
Uganda,Export,2015,56684.29,2.50E+07,56684290
United States of America,Export,2015,49422.66,1.56E+07,49422660
Colombia,Export,2015,41740.16,1.37E+07,41740160
Dem. Rep. Congo,Export,2015,28565.48,1.23E+07,28565480
Togo,Export,2015,24609.31,9.35E+06,24609310
Madagascar,Export,2015,23537.9,9.86E+06,23537900
Tanzania,Export,2015,23158.72,1.13E+07,23158720
Brazil,Export,2015,21018,Unknown,21018000
Guinea,Export,2015,18882.61,2.29E+07,18882610
France,Export,2015,17258.09,4.15E+06,17258090
Spain,Export,2015,15651.11,4.76E+06,15651110
India,Export,2015,13521.05,4.41E+06,13521050
European Union,Export,2015,12302.64,3.04E+06,12302640
Solomon Is.,Export,2015,11357.09,4.72E+06,11357090
Vietnam,Export,2015,8334,2.81E+06,8334000
Sao Tome and Principe,Export,2015,8000.13,2.79E+06,8000130
Nicaragua,Export,2015,7064.62,3.90E+06,7064620
Turkey,Export,2015,6961.32,1.87E+06,6961320
Poland,Export,2015,6788.09,2.28E+06,6788090
Philippines,Export,2015,5730.58,1.90E+06,5730580
Grenada,Export,2015,2859.96,1.43E+06,2859960
United Kingdom,Export,2015,2382.72,687680,2382720
Russia,Export,2015,1947.23,1.01E+06,1947230
Panama,Export,2015,1904.17,507112,1904170
Trinidad and Tobago,Export,2015,1745.18,322075,1745180
Canada,Export,2015,1737.9,1.32E+06,1737900
Switzerland,Export,2015,1631.84,265753,1631840
Bolivia,Export,2015,1396.07,198275,1396070
Honduras,Export,2015,1301.42,746964,1301420
Thailand,Export,2015,792.11,240138,792110
Costa Rica,Export,2015,769.37,256476,769370
Jamaica,Export,2015,558.12,151190,558120
Belize,Export,2015,507.18,190985,507180
Congo,Export,2015,439.34,988267,439340
China,Export,2015,409.98,124615,409980
Italy,Export,2015,328.33,148446,328330
Guatemala,Export,2015,295.48,65578,295480
Singapore,Export,2015,267.34,74354.7,267340
St. Lucia,Export,2015,195.7,26239,195700
Mexico,Export,2015,193.3,67123,193300
Samoa,Export,2015,149.57,30586,149570
Austria,Export,2015,139.73,55209,139730
Bulgaria,Export,2015,101.27,8269,101270
El Salvador,Export,2015,99.19,28753,99190
Czechia,Export,2015,82.45,3645,82450
Sri Lanka,Export,2015,77.3,11703,77300
New Zealand,Export,2015,74.59,25325,74590
Sweden,Export,2015,42.1,3717.28,42100
Slovenia,Export,2015,40.63,2895,40630
Oman,Export,2015,27.39,8200,27390
Australia,Export,2015,22.99,2449,22990
South Africa,Export,2015,21.54,3492.97,21540
Fiji,Export,2015,11.94,2878.4,11940
Denmark,Export,2015,7.31,321,7310
Japan,Export,2015,4.75,500,4750
Luxembourg,Export,2015,4.49,152,4490
Croatia,Export,2015,4.2,253,4200
Romania,Export,2015,3.33,775,3330
Finland,Export,2015,2.67,171,2670
Kenya,Export,2015,2.09,231,2090
Lithuania,Export,2015,1.23,143,1230
Niger,Export,2015,1.01,4000,1010
Serbia,Export,2015,0.57,31,570
Portugal,Export,2015,0.55,533,550
Latvia,Export,2015,0.37,25.2994,370
Greece,Export,2015,0.16,27,160
New Caledonia,Export,2015,0.14,11,140
Yemen,Export,2015,0.07,56,70
St. Vincent and the Grenadines,Export,2015,0.05,33,50
Kazakhstan,Export,2015,0.03,39,30
United Arab Emirates,Export,2015,0.03,2,30
Côte d'Ivoire,Export,2014,3054921.7,1.12E+09,3054921700
Ghana,Export,2014,2008156.87,7.91E+08,2008156870
Nigeria,Export,2014,627032.94,Unknown,627032940
Netherlands,Export,2014,609937.01,1.97E+08,609937010
Ecuador,Export,2014,587527.79,1.99E+08,587527790
Cameroon,Export,2014,563631.94,1.93E+08,563631940
Malaysia,Export,2014,293040.51,9.36E+07,293040510
Dominican Rep.,Export,2014,212116.27,6.82E+07,212116270
Indonesia,Export,2014,196492.39,6.33E+07,196492390
Peru,Export,2014,152842.38,4.72E+07,152842380
United States of America,Export,2014,143882.91,4.74E+07,143882910
Estonia,Export,2014,122740.69,4.23E+07,122740690
Belgium,Export,2014,77599.63,2.47E+07,77599630
Uganda,Export,2014,59428.91,2.59E+07,59428910
Germany,Export,2014,58838.19,1.81E+07,58838190
France,Export,2014,34468.29,8.66E+06,34468290
Togo,Export,2014,29398.93,9.62E+06,29398930
Colombia,Export,2014,24352.66,8.02E+06,24352660
Tanzania,Export,2014,22138.64,1.10E+07,22138640
Madagascar,Export,2014,19862.13,6.88E+06,19862130
European Union,Export,2014,15054.88,3.79E+06,15054880
Solomon Is.,Export,2014,12911.08,4.97E+06,12911080
Sao Tome and Principe,Export,2014,9334.86,3.19E+06,9334860
Turkey,Export,2014,8506.92,2.28E+06,8506920
Vietnam,Export,2014,6216.35,Unknown,6216350
Guinea,Export,2014,5551.44,6.51E+06,5551440
Philippines,Export,2014,4459.64,1.98E+06,4459640
Nicaragua,Export,2014,4225.31,2.11E+06,4225310
Panama,Export,2014,4055.67,1.08E+06,4055670
Grenada,Export,2014,2890.29,1.60E+06,2890290
Canada,Export,2014,2374.29,1.25E+06,2374290
United Kingdom,Export,2014,2370.73,861623,2370730
Brazil,Export,2014,2038.68,726974,2038680
Trinidad and Tobago,Export,2014,1861.97,369472,1861970
Switzerland,Export,2014,1635.14,281119,1635140
Jamaica,Export,2014,1616.69,445724,1616690
Italy,Export,2014,1486.7,435603,1486700
Sierra Leone,Export,2014,1265.55,359225,1265550
Costa Rica,Export,2014,929.01,338356,929010
Honduras,Export,2014,823.3,532559,823300
Mexico,Export,2014,763.8,192562,763800
Congo,Export,2014,751.08,821045,751080
Singapore,Export,2014,733.39,242525,733390
China,Export,2014,485.79,153220,485790
Sri Lanka,Export,2014,440.16,145935,440160
Bolivia,Export,2014,341.07,62200,341070
India,Export,2014,249.13,84920,249130
Belize,Export,2014,236.98,115940,236980
Austria,Export,2014,235.56,95200,235560
Japan,Export,2014,230.84,61679,230840
Czechia,Export,2014,126.88,4679,126880
Croatia,Export,2014,111.38,42910,111380
Spain,Export,2014,95.31,37032.5,95310
St. Lucia,Export,2014,88.93,19858,88930
Bosnia and Herz.,Export,2014,85.45,23936,85450
Guatemala,Export,2014,67.27,47191,67270
Lebanon,Export,2014,61.65,2011,61650
Poland,Export,2014,46.45,7820,46450
Fiji,Export,2014,45.07,9429,45070
Bulgaria,Export,2014,41.77,2537,41770
Slovenia,Export,2014,34.35,1575,34350
El Salvador,Export,2014,29.72,7318.21,29720
Armenia,Export,2014,28.67,15784,28670
South Africa,Export,2014,28.03,5292.37,28030
New Zealand,Export,2014,26.23,1361,26230
Denmark,Export,2014,23.16,24350,23160
Nepal,Export,2014,19.84,3630,19840
eSwatini,Export,2014,18.77,34000,18770
Sweden,Export,2014,18.41,6033.89,18410
Australia,Export,2014,14.15,1404,14150
Samoa,Export,2014,13.39,8454,13390
Egypt,Export,2014,8.58,680,8580
Finland,Export,2014,4.49,328,4490
"Gambia, The",Export,2014,2.98,1500,2980
Russia,Export,2014,2.81,671,2810
Romania,Export,2014,2.59,702,2590
Georgia,Export,2014,2.3,302,2300
Norway,Export,2014,1.54,80,1540
Iceland,Export,2014,1.37,57,1370
Belarus,Export,2014,1,104,1000
Luxembourg,Export,2014,0.58,26,580
United Arab Emirates,Export,2014,0.42,750,420
Thailand,Export,2014,0.26,21,260
Guyana,Export,2014,0.23,20,230
"Other Asia, nes",Export,2014,0.2,40,200
Kazakhstan,Export,2014,0.07,10,70
Zambia,Export,2014,0.07,3420,70
Namibia,Export,2014,0.04,5,40
Lithuania,Export,2014,0.03,3,30
Hungary,Export,2014,0.02,2,20
Côte d'Ivoire,Export,2013,2679171.95,1.11E+09,2679171950
Nigeria,Export,2013,1542736.35,1.84E+08,1542736350
Ghana,Export,2013,1380501.32,5.26E+08,1380501320
Netherlands,Export,2013,491740.65,1.72E+08,491740650
Cameroon,Export,2013,453450.33,1.93E+08,453450330
Indonesia,Export,2013,446094.72,1.88E+08,446094720
Ecuador,Export,2013,433271.85,1.78E+08,433271850
Dominican Rep.,Export,2013,162288.86,6.36E+07,162288860
Estonia,Export,2013,131105.56,4.94E+07,131105560
Malaysia,Export,2013,113920.36,4.29E+07,113920360
Peru,Export,2013,84446.95,3.13E+07,84446950
Uganda,Export,2013,54832.82,2.63E+07,54832820
Germany,Export,2013,45924.71,1.67E+07,45924710
United States of America,Export,2013,39655.93,1.72E+07,39655930
Belgium,Export,2013,37944.09,1.32E+07,37944090
Colombia,Export,2013,18310.56,7.69E+06,18310560
Tanzania,Export,2013,16360.99,9.93E+06,16360990
Togo,Export,2013,15075.71,6.23E+06,15075710
France,Export,2013,13791.82,3.40E+06,13791820
Madagascar,Export,2013,13177.83,6.06E+06,13177830
Nicaragua,Export,2013,9506.19,3.53E+06,9506190
Solomon Is.,Export,2013,9200.14,4.22E+06,9200140
European Union,Export,2013,8017.53,2.24E+06,8017530
Vietnam,Export,2013,7157.88,Unknown,7157880
Turkey,Export,2013,6065.53,2.14E+06,6065530
Sao Tome and Principe,Export,2013,5415.27,2.63E+06,5415270
Venezuela,Export,2013,4936.69,2.27E+06,4936690
Mexico,Export,2013,3935.26,2.25E+06,3935260
United Kingdom,Export,2013,3241.33,1.95E+06,3241330
Grenada,Export,2013,2816.1,997542,2816100
China,Export,2013,2668.12,977001,2668120
Singapore,Export,2013,2288.71,855612,2288710
Guinea,Export,2013,2227.06,4.47E+06,2227060
Italy,Export,2013,2184.78,942417,2184780
Trinidad and Tobago,Export,2013,1725.81,364323,1725810
Switzerland,Export,2013,1516.8,263039,1516800
Panama,Export,2013,1494.62,484270,1494620
Brazil,Export,2013,1365.98,348886,1365980
Philippines,Export,2013,1078.12,553449,1078120
Congo,Export,2013,956.83,1.25E+06,956830
Jamaica,Export,2013,832.96,458848,832960
Costa Rica,Export,2013,825.92,265748,825920
Bolivia,Export,2013,796.24,191455,796240
Spain,Export,2013,330.78,118166,330780
Canada,Export,2013,328.07,121210,328070
India,Export,2013,193,69118,193000
Japan,Export,2013,127.45,53436,127450
St. Lucia,Export,2013,122.31,25851,122310
Belize,Export,2013,118.31,64300,118310
Croatia,Export,2013,112.36,59007,112360
Saudi Arabia,Export,2013,101.87,19000,101870
Poland,Export,2013,72.64,13803,72640
Austria,Export,2013,67.31,117868,67310
Czechia,Export,2013,66.82,16215,66820
Russia,Export,2013,58.92,7120,58920
Sri Lanka,Export,2013,52.33,Unknown,52330
Slovenia,Export,2013,47.9,2188,47900
El Salvador,Export,2013,42.38,9196.13,42380
Lebanon,Export,2013,40.27,1530,40270
Guatemala,Export,2013,38.38,53704,38380
Finland,Export,2013,30.86,2011,30860
Zambia,Export,2013,26.67,6400,26670
Sweden,Export,2013,21.65,8944.59,21650
"Hong Kong, China",Export,2013,19.36,Unknown,19360
Norway,Export,2013,17.75,499,17750
South Africa,Export,2013,12.13,2853.52,12130
Fiji,Export,2013,10.66,2780,10660
Australia,Export,2013,3.86,448,3860
New Zealand,Export,2013,3.82,257,3820
Kuwait,Export,2013,3.38,245,3380
Portugal,Export,2013,2.17,308,2170
Denmark,Export,2013,2.12,83,2120
Tunisia,Export,2013,1.96,13600,1960
"Other Asia, nes",Export,2013,1.21,230,1210
Kazakhstan,Export,2013,1.04,428,1040
Bahrain,Export,2013,1.01,200,1010
Samoa,Export,2013,1.01,644,1010
New Caledonia,Export,2013,0.97,146,970
Luxembourg,Export,2013,0.58,23,580
Namibia,Export,2013,0.39,255,390
Kenya,Export,2013,0.33,80,330
Thailand,Export,2013,0.29,15,290
Greece,Export,2013,0.13,19,130
Botswana,Export,2013,0.03,25,30
Nigeria,Export,2012,3033000.41,2.10E+08,3033000410
Côte d'Ivoire,Export,2012,2324954.24,1.01E+09,2324954240
Ghana,Export,2012,1967761.66,5.86E+08,1967761660
Netherlands,Export,2012,413172.53,1.42E+08,413172530
Cameroon,Export,2012,394829.41,1.74E+08,394829410
Indonesia,Export,2012,384829.79,1.64E+08,384829790
Ecuador,Export,2012,346190.66,1.47E+08,346190660
Dominican Rep.,Export,2012,173946.44,6.56E+07,173946440
Estonia,Export,2012,158602.85,5.67E+07,158602850
Malaysia,Export,2012,129157.5,4.77E+07,129157500
Papua New Guinea,Export,2012,83920.41,9.51E+08,83920410
Peru,Export,2012,69034.37,2.68E+07,69034370
Uganda,Export,2012,38433.73,1.97E+07,38433730
Belgium,Export,2012,36651.42,1.12E+07,36651420
United States of America,Export,2012,35154.38,1.41E+07,35154380
Germany,Export,2012,31029.42,1.23E+07,31029420
Tanzania,Export,2012,20632.87,8.86E+06,20632870
France,Export,2012,14787.19,4.91E+06,14787190
European Union,Export,2012,12332.94,4.01E+06,12332940
Colombia,Export,2012,10515.49,4.32E+06,10515490
Togo,Export,2012,10137.92,4.71E+06,10137920
Solomon Is.,Export,2012,8906.76,6.94E+06,8906760
Madagascar,Export,2012,8846.68,3.80E+06,8846680
Vietnam,Export,2012,6548.66,Unknown,6548660
Nicaragua,Export,2012,5528.22,2.69E+06,5528220
Sao Tome and Principe,Export,2012,4829.31,2.23E+06,4829310
Singapore,Export,2012,3680.52,1.38E+06,3680520
United Kingdom,Export,2012,3437.14,1.77E+06,3437140
Grenada,Export,2012,3300.15,905799,3300150
Jamaica,Export,2012,2321.57,626549,2321570
Latvia,Export,2012,2125.77,713909,2125770
Thailand,Export,2012,1988.89,595719,1988890
Brazil,Export,2012,1976.46,Unknown,1976460
Trinidad and Tobago,Export,2012,1702.25,368517,1702250
Panama,Export,2012,1597.91,708185,1597910
Switzerland,Export,2012,1554.65,297494,1554650
Turkey,Export,2012,1507.27,523545,1507270
Bolivia,Export,2012,1406.22,365401,1406220
Italy,Export,2012,1373.71,476897,1373710
Mexico,Export,2012,986.56,277007,986560
India,Export,2012,723.22,226495,723220
Canada,Export,2012,666.76,364000,666760
Philippines,Export,2012,639.43,440240,639430
Australia,Export,2012,596.2,68365,596200
Costa Rica,Export,2012,569.02,248738,569020
eSwatini,Export,2012,272.23,170067,272230
Honduras,Export,2012,265.7,175185,265700
Belize,Export,2012,199.92,122000,199920
Congo,Export,2012,157.65,536252,157650
Spain,Export,2012,145.66,42786.8,145660
Japan,Export,2012,119.94,19245,119940
El Salvador,Export,2012,47.31,11658.9,47310
Austria,Export,2012,38.6,148831,38600
Slovenia,Export,2012,21.56,997,21560
Denmark,Export,2012,21.45,3635,21450
Guatemala,Export,2012,19.08,56569,19080
South Africa,Export,2012,17.54,7515.39,17540
Czechia,Export,2012,15.99,1096,15990
Sri Lanka,Export,2012,12.65,25791,12650
"Hong Kong, China",Export,2012,12.07,300,12070
Lithuania,Export,2012,8.76,543,8760
Poland,Export,2012,7.08,1111,7080
Finland,Export,2012,6.92,484,6920
Bahrain,Export,2012,4.86,660,4860
Norway,Export,2012,4.42,124,4420
"Other Asia, nes",Export,2012,3.21,380,3210
Kazakhstan,Export,2012,3.19,700,3190
Sweden,Export,2012,2.95,1164.02,2950
Lebanon,Export,2012,2.86,418,2860
Greece,Export,2012,2.7,3000,2700
Fiji,Export,2012,1.78,1015,1780
United Arab Emirates,Export,2012,1.23,500,1230
Oman,Export,2012,0.57,1200,570
Luxembourg,Export,2012,0.48,24,480
Portugal,Export,2012,0.46,43,460
Serbia,Export,2012,0.42,80,420
Ukraine,Export,2012,0.3,3,300
Samoa,Export,2012,0.21,180,210
Dominica,Export,2012,0.18,4,180
Namibia,Export,2012,0.18,6500,180
Lesotho,Export,2012,0.04,1,40